popularity,vote_average,vote_count,budget,revenue_class
27.50916,7.3,1131,55000000,4
20.58862,5.3,284,50000000,4
4.366488,5.7,194,55000000,3
18.927463,7,438,70000000,5
15.274137,6.6,303,55000000,4
29.954302,5.4,703,62000000,4
4.362535,6.1,48,56000000,3
4.700024,5.2,62,55000000,3
14.808304,6.2,316,50000000,4
9.27875,4.2,91,57000000,3
22.863516,6.9,573,55000000,4
23.962109,7.3,395,2000000,3
12.669778,5.3,123,55000000,3
67.169587,6.2,1528,54000000,5
41.472404,7.5,2039,55000000,5
22.503935,5.2,481,55000000,3
59.194915,7.1,1546,54000000,4
22.894898,6.1,327,57000000,4
18.600367,5.4,407,54000000,4
30.515175,6.5,629,54000000,5
9.053456,3.5,104,54000000,3
7.768223,5.7,95,55000000,3
19.643365,5.5,308,46000000,4
45.565918,7.4,1432,53000000,4
57.374341,7.4,1300,52500000,5
8.41856,5.4,113,75000000,4
46.049902,6.3,1242,53000000,4
23.9366,6.7,526,90000000,4
49.593978,7.2,1486,53000000,4
16.637642,6.8,459,67000000,3
73.944049,7.7,3795,52000000,5
38.306954,6.7,1702,40000000,4
26.251217,5.6,832,52000000,5
30.780599,6.4,1386,52000000,5
25.41929,5.7,1013,52000000,5
15.98212,5.1,316,50000000,4
40.072583,7.2,771,52000000,4
32.015477,5.9,736,52000000,4
24.444186,6.9,435,82000000,4
40.06688,7.8,1307,52000000,4
27.916284,6.1,675,52000000,4
39.001682,6.1,927,51000000,4
10.430832,5.3,225,51000000,4
94.815867,5.6,2436,50000000,5
67.298732,7.3,4056,60000000,5
26.60772,6.5,1652,50200000,4
28.803729,6.6,909,48000000,5
27.039636,6.7,913,50000000,5
68.87691,6.3,4697,50000000,5
37.885022,7.2,915,50000000,5
35.537397,7,832,50000000,5
38.125008,6,923,50000000,5
18.121404,5.6,644,50000000,5
37.069253,6.6,2435,50000000,5
30.347332,7.1,716,52000000,5
23.854701,6.3,850,50000000,5
52.380982,7,3319,50000000,5
50.163785,7.2,1516,60000000,5
43.849351,6.4,1813,70000000,5
45.318703,6.2,1650,50000000,5
38.616744,5.8,854,50000000,5
65.90161,5.6,1652,50000000,5
45.220386,7.3,1630,45000000,5
17.457947,6.7,548,90000000,5
10.755847,5,213,50000000,5
38.629763,6.5,909,50000000,4
32.693093,5.9,1486,50000000,5
18.806031,5.5,399,50000000,4
32.233713,5.4,632,50000000,5
37.990705,7,2443,50000000,4
17.667826,5.2,820,50000000,5
46.180421,7,1381,50000000,4
30.397496,6.3,513,50000000,5
83.295796,6.8,2268,50000000,5
23.935053,5.5,509,50000000,4
84.630969,7.7,4442,54000000,4
16.251204,6,692,50000000,4
9.894346,6.2,106,50000000,4
12.050755,5.1,542,50000000,4
11.596207,6,220,50000000,4
53.02787,5.7,3239,50000000,5
14.382253,6.3,276,50000000,4
43.450266,5.9,1567,50000000,4
16.871194,6.3,451,50000000,4
42.526529,7,938,50000000,4
34.890999,7.3,755,50000000,4
18.186026,5.6,267,45000000,4
13.576765,6.4,223,50000000,4
19.434672,6,395,50000000,4
62.925175,7.5,1506,50000000,4
32.927994,6.3,1067,50000000,4
39.920035,6.1,1611,50000000,5
28.725621,6.8,582,50000000,4
20.566554,5.8,817,50000000,5
20.333953,5.5,434,50000000,4
33.98637,6.2,652,50000000,4
42.472324,7.2,1417,50000000,4
29.880122,6.1,1267,45000000,4
28.803802,6.1,750,50000000,4
14.993459,6.1,298,50000000,4
9.114168,4.5,104,50000000,4
12.31101,4.4,269,50000000,4
41.362082,6.3,1233,40000000,4
13.298205,5.9,189,50000000,4
19.085403,6.2,371,40000000,4
11.106006,4.4,205,50000000,4
12.25622,5,149,50000000,4
13.365715,5.8,510,50000000,4
16.167093,6,268,50000000,4
23.073933,6,387,50000000,3
6.567065,6,654,50000000,4
6.22577,5.9,75,50000000,4
42.933027,6,1817,44000000,4
19.226763,6.2,286,50000000,4
10.089065,6.1,206,50000000,3
13.391833,6,368,50000000,4
21.637234,5.6,373,50000000,4
61.245957,7.6,1436,70000000,3
25.237969,7.1,775,50000000,3
21.589393,6.6,428,50000000,3
22.442241,7.3,480,50000000,3
74.64653,6.3,1148,50000000,4
35.481169,7.2,848,51500000,4
14.723467,5.8,458,50000000,4
21.084542,6.2,367,60000000,4
21.408222,5.2,501,49900000,3
19.267479,5.8,391,50000000,3
3.314004,5.9,81,50000000,3
21.312186,5.8,274,50000000,3
7.44268,5.5,108,50000000,3
12.54949,6.5,235,22000000,3
18.394571,6,444,50000000,3
8.189406,5.2,44,50000000,3
27.631262,5.6,760,50000000,4
40.721373,5.6,984,60000000,4
37.253774,4.7,797,50000000,4
6.397388,5,76,50000000,3
30.387148,5.3,600,50000000,3
8.139676,3.9,112,50000000,3
21.746245,5.7,437,49000000,4
2.808428,6.2,71,49000000,3
31.02233,7.2,666,50000000,3
25.170217,6.9,562,48000000,5
80.972475,7.6,3152,48000000,5
116.700319,6.6,3062,49000000,4
33.884459,6.5,826,73000000,5
53.043124,6.5,1267,48000000,5
34.973086,6.6,692,75000000,4
40.371098,6.1,547,50000000,3
18.60049,6,518,48000000,4
30.920075,7.1,695,48000000,4
19.348007,5.6,512,48000000,4
8.59075,6.6,68,58000000,3
48.801089,6.9,1188,55000000,4
88.844777,6.1,2200,48000000,5
16.000178,6.5,333,48000000,4
19.525659,5.7,594,47000000,4
7.859226,5.9,251,47000000,4
18.102572,6.6,339,48000000,4
7.226115,6.5,103,48000000,3
63.071046,7.2,1488,15000000,4
10.410933,4.6,104,47000000,3
6.067212,5.7,74,47000000,3
15.401855,6.3,584,38000000,5
41.322708,6.8,1148,46000000,4
25.6713,7,661,46000000,4
22.581313,4.4,420,47000000,3
12.971122,6.2,232,46000000,4
26.721386,6.4,1424,45000000,5
24.672234,6.6,573,25000000,3
0.146783,6.5,2,46000000,3
28.964162,5,543,46000000,5
49.353524,6.1,2757,45000000,5
36.585509,5.8,912,48000000,5
32.624355,6.1,961,45000000,5
53.090422,5.8,1309,45000000,4
30.002907,6,697,40000000,4
17.923254,6.3,371,45000000,5
17.746719,6.4,278,45000000,4
31.305336,7,1111,45000000,5
19.637704,6.3,433,45000000,5
10.411996,5.6,406,43000000,5
88.496873,7.9,3085,46000000,4
52.081131,7.3,1634,45000000,4
30.816341,6.9,710,45000000,4
35.376971,5.4,982,45000000,4
17.047276,6.5,501,45000000,5
43.815492,6.5,1905,45000000,4
23.234651,7.3,496,30000000,4
17.270539,5.9,299,45000000,4
27.684779,4.7,610,45000000,4
26.79781,5.8,575,45000000,4
37.073127,7,1869,40000000,5
87.350802,6.8,2303,120000000,5
26.134678,6.6,741,35000000,4
16.582709,5.5,313,45000000,5
10.731574,5.9,150,45000000,4
8.99269,5.6,176,45000000,4
51.742065,6.6,1315,50000000,4
12.06538,6.1,1292,45000000,4
44.120328,6.6,1006,40000000,4
6.156015,6.4,119,45000000,3
31.856589,6.2,766,45000000,4
24.459948,6.1,537,25000000,4
28.029015,6,852,40000000,5
20.239061,5.5,366,50000000,4
25.876582,6.5,562,40000000,3
20.360549,6.7,796,35000000,4
32.31022,6.2,661,55000000,4
27.568194,5.4,676,70000000,4
13.707183,5.3,244,45000000,4
12.495436,6.5,215,35000000,3
6.803965,6.1,151,45000000,3
9.025236,4.7,136,45000000,3
3.770161,7.1,71,44000000,3
21.118196,6.7,670,45000000,4
6.513856,6,154,45000000,3
11.387408,6.3,90,45000000,3
14.813057,5,332,45000000,4
5.201688,6.3,80,40000000,3
5.361699,6.4,81,45000000,3
3.848893,4,11,45000000,3
35.6585,6,1007,45000000,5
5.258726,2.3,28,65000000,1
62.01056,7.1,3423,44500000,5
54.884297,7.2,1220,44000000,5
33.747825,5.5,858,40000000,4
16.245068,7.3,715,44000000,5
38.653969,6.3,864,44000000,5
46.007991,6.9,1355,2600000,4
5.380124,6.4,55,44000000,3
49.020045,6.4,1528,50000000,4
24.821138,5.6,685,40000000,3
19.043286,7,302,43000000,4
25.999888,6.6,518,45000000,4
18.65632,5.3,280,43000000,4
23.736535,6.6,501,42000000,5
21.75433,6.8,566,44000000,4
44.094856,6.3,1045,40000000,4
62.714026,6.7,4074,42000000,5
28.969151,7,1262,42000000,5
31.789029,6.5,1150,45000000,5
33.238296,5.8,773,42000000,5
6.420434,5.4,134,40000000,4
37.654688,6.5,1575,43000000,5
13.244365,6.7,146,31115000,4
14.046705,6.1,184,42000000,4
14.733513,6.1,305,32000000,4
28.22119,5.9,541,32000000,5
45.151657,5.6,922,42000000,4
15.205371,5.7,191,60000000,4
14.587367,4,232,48000000,3
34.828241,7,1335,42000000,3
23.607392,7.2,635,31000000,5
19.438503,5.3,388,40000000,3
74.168016,6.1,2304,44000000,3
7.349497,6.3,136,42000000,3
7.663515,6.8,148,33000000,3
32.798571,6.8,1626,41000000,5
36.670399,6.6,907,65000000,4
73.085576,7.7,3147,40000000,5
34.041407,6.2,925,42000000,4
9.419726,5.6,248,41000000,3
28.456572,6.9,891,8000000,4
49.664128,6.8,2807,40000000,5
36.238968,6.7,1804,40000000,5
19.439386,6.2,278,70000000,5
43.345252,7.4,3829,40000000,5
115.241998,6.3,5878,40000000,4
98.755657,5.2,3254,40000000,5
21.998734,4.7,511,38000000,5
25.219805,7,509,40000000,5
26.516624,6,699,40000000,5
37.084384,7.4,1526,40000000,4
21.661028,6.7,354,40000000,4
68.794673,7,1949,40000000,5
69.27822,7.1,3391,40000000,5
26.253357,6.2,959,40000000,5
32.549282,5.3,750,45000000,5
24.992057,5.7,736,40000000,5
45.769562,7.1,2900,40000000,5
36.301202,5.9,944,40000000,4
45.022964,7.1,1056,40000000,5
22.853006,6.6,560,40000000,4
31.884559,6.8,787,40000000,4
31.385257,7,767,40000000,4
67.767785,5.4,1127,40000000,5
24.287306,6.7,542,40000000,4
53.114573,7.1,1881,35000000,5
25.136082,6.1,555,40000000,4
37.776566,7.1,732,40000000,4
21.743321,7.2,467,40000000,4
66.003433,7.2,2691,40000000,5
24.862767,6.2,716,40000000,5
25.391899,6.5,515,41000000,4
29.854773,5.7,731,40000000,4
26.82041,7.5,502,40000000,5
17.61292,5.4,371,40000000,4
21.021809,5.8,441,57000000,4
52.571674,6.1,1350,20000000,4
34.519636,6.2,1437,40000000,5
32.478077,5.4,831,40000000,5
48.445978,7.2,2583,40000000,5
24.012986,6,457,40000000,4
17.869443,5.9,612,40000000,4
14.231899,5.9,297,50000000,5
23.088571,6.2,511,40000000,4
19.833664,5,336,40000000,4
26.595983,7.3,453,35000000,4
26.072228,7,902,40000000,4
38.643914,6.5,1265,30000000,4
74.440708,8,4391,40000000,4
82.185281,6.1,1536,42000000,4
18.14218,5.7,332,40000000,4
41.570047,7.3,1221,40000000,4
23.331459,6.2,440,40000000,5
47.649554,6,1206,40000000,4
32.908414,6.4,972,40000000,4
29.88736,6.5,670,40000000,4
29.105407,6.4,573,43000000,4
19.574774,6,394,40000000,4
14.199933,6.8,255,40000000,4
12.229516,6.7,235,40000000,4
27.303608,5.8,629,40000000,4
3.698276,6.8,316,36000000,4
39.381913,4.9,740,40000000,4
17.659032,6.2,554,40000000,4
43.151268,6.5,1789,40000000,4
15.283444,5.4,284,40000000,4
35.21926,6.1,902,40000000,4
25.580272,6.1,474,40000000,4
10.794175,6.7,275,38000000,3
72.641296,5.3,1695,40000000,4
3.415534,5,40,40000000,3
38.555482,5.9,866,47000000,5
24.313684,7,432,40000000,4
9.965073,5.9,182,30000000,4
8.178203,5.4,138,25000000,4
31.066874,6.9,708,40000000,4
22.491388,6.1,412,40000000,4
12.885985,6.3,186,40000000,4
7.832337,5.6,135,40000000,3
10.433667,6.7,155,40000000,3
4.842626,5,45,75000000,3
13.210898,4.6,147,40000000,4
3.296933,5.2,56,40000000,3
19.372805,6.4,278,40000000,4
13.445697,5.4,205,40000000,4
17.002096,7.2,345,500000,3
4.516953,5.9,81,40000000,3
33.785969,6.5,824,40000000,4
16.059443,6.9,190,40000000,3
3.476966,5.7,92,40000000,3
7.360793,4.7,119,40000000,4
14.513305,4.9,256,45000000,3
22.364549,6.5,642,40000000,4
4.494788,4.8,145,63600000,3
47.559928,7,2025,42000000,5
2.410546,4.2,28,55000000,3
41.258956,7.5,1176,40000000,4
8.980846,5.7,124,40000000,3
7.222985,5.7,125,40000000,3
73.720244,7.8,3310,10000000,5
15.219263,5.6,248,60000000,3
8.303696,6.6,152,40000000,3
4.746085,5.9,54,38000000,3
6.756886,3.2,105,40000000,3
16.424807,5.5,348,40000000,3
15.590001,5.9,482,40000000,3
14.566664,4.2,135,45000000,3
28.353517,6.5,774,33000000,3
2.911819,5,28,40000000,3
51.502884,7,1182,50000000,3
13.119133,6,373,40000000,3
26.935458,5.5,392,40000000,3
16.282962,5.1,213,40000000,3
31.690456,6.6,1006,20000000,4
17.842246,6.2,398,20000000,3
64.238688,6.7,2854,39200000,4
44.690107,7.3,953,15000000,4
16.254032,7.5,135,40000000,4
37.492928,6.7,798,39000000,4
27.908783,6.6,932,39000000,3
45.388937,7.4,1264,39000000,3
2.817364,4.5,32,39000000,3
22.164202,5.3,490,39000000,4
21.362949,6,433,40000000,4
14.8375,7.1,205,80341000,4
18.256028,6,394,30000000,5
22.332927,6.4,972,38000000,5
24.085144,5.3,521,38000000,4
14.779041,6.4,452,38000000,4
19.947265,6.3,273,3860000,4
16.801218,6.7,850,38000000,4
20.825781,7.2,396,50000000,4
11.500783,6.2,264,38000000,4
41.258487,5,567,38000000,4
6.454634,5.6,88,53000000,3
30.359164,6.3,756,38000000,4
3.426555,5.7,80,38000000,3
11.60815,6,190,57000000,3
18.664624,6.9,417,10000000,4
10.047579,6.3,86,38000000,3
52.731379,7.8,1588,15000000,3
46.630062,6.2,2035,38000000,4
4.131546,5.8,52,37000000,3
23.465539,6.2,605,55000000,3
25.682509,7,701,32000000,3
6.760922,4.3,75,38000000,3
3.87823,7.1,71,40000000,3
57.889964,5.6,1945,38000000,4
57.773583,7.3,1915,37000000,5
24.218358,7,1468,37000000,5
27.009723,5.8,594,40000000,4
31.941347,6.5,1222,37000000,5
14.353279,5.6,330,37000000,4
33.003828,7.7,2277,38000000,4
30.993736,7.5,825,37000000,4
25.825771,5.3,511,30000000,4
46.078371,5.9,1201,38000000,4
6.63839,6.7,163,37000000,4
127.084938,5.8,3561,37000000,5
27.465433,7,594,36000000,4
16.865782,6.1,352,65000000,4
100.348805,6.8,2972,37000000,5
2.785832,5.3,23,36500000,3
9.176339,6.6,198,36000000,4
23.380757,5.8,338,36000000,5
33.926473,6,894,36000000,4
6.967857,6.7,96,36000000,4
11.470135,5.4,173,42000000,3
19.854932,5.8,258,36000000,4
29.652536,5.2,692,37000000,3
11.492474,5.8,556,37000000,4
70.398356,7.5,1808,36000000,3
1.068453,4.6,14,36000000,3
6.293217,5.2,99,37000000,4
82.21166,7.2,6173,35000000,5
19.167377,6.5,379,36000000,5
18.316151,6.2,1011,33000000,5
44.104469,7,2096,35000000,5
36.172182,6.4,811,35000000,5
25.767395,7.2,1597,29000000,5
21.543389,5.5,867,35000000,4
50.309843,6.5,2277,35000000,4
49.292384,7.2,1668,38000000,5
83.893257,7,3088,35000000,5
24.616634,6.2,530,35000000,4
34.005726,5.6,1645,35000000,5
27.714043,7,675,35000000,5
45.149948,6.5,1375,35000000,4
72.774941,5.9,1181,35000000,4
3.74263,5.5,225,35000000,4
29.381878,7,542,27000000,5
24.860326,7.7,1310,35000000,4
11.041659,5.8,550,35000000,4
23.607071,5.5,453,35000000,4
38.204158,7.2,1180,1800000,3
25.413955,6,436,33000000,4
9.525037,6.8,103,35000000,4
18.39217,6,345,34000000,4
9.254647,6.8,141,32000000,4
40.526587,6.5,2237,35000000,5
50.179171,5.6,1462,35000000,4
31.957947,7.3,1226,35000000,4
19.822791,7.2,370,34000000,4
38.429648,5.6,896,35000000,4
13.707843,5.2,210,35000000,4
51.927471,6.2,1428,35000000,4
14.503568,5.2,253,35000000,4
11.120167,5.8,140,30000000,4
40.370442,7.4,1147,35000000,4
40.715623,6.4,2065,33000000,4
36.230204,7,794,10700000,4
25.903237,5.2,613,35000000,4
60.231382,6.7,3417,40000000,5
18.38292,5.7,458,35000000,4
14.029012,5.9,296,35000000,4
6.889633,6.9,97,35000000,3
19.286099,4.1,325,35000000,4
50.587541,8,1864,35000000,4
17.157738,5.5,677,40000000,4
22.636908,6.7,811,27000000,4
28.069419,6,741,35000000,4
19.774543,6,485,35000000,4
11.644243,5.4,239,35000000,4
27.934978,5.9,730,35000000,4
12.677505,5.9,238,35000000,3
8.737058,6.3,245,35000000,4
12.343507,6.1,233,35000000,3
14.699342,5.8,325,35000000,3
14.513243,5.1,300,45000000,3
5.525544,6.3,157,35000000,3
15.079993,5.6,318,8900000,3
23.835055,6,436,35000000,4
25.454549,5.5,523,30000000,4
22.71592,5.9,437,31000000,3
35.120736,7,823,35000000,4
19.893646,5.6,961,35000000,4
14.051852,5.2,235,35000000,3
19.088655,4.9,379,35000000,3
29.490057,5.7,593,56000000,3
11.195593,5.1,167,35000000,3
17.709888,6.2,832,35000000,3
18.262017,5.4,647,35000000,4
10.10364,6.5,159,35000000,3
28.670477,5.7,1455,35000000,4
16.736734,6,293,31000000,4
13.668633,4.6,149,35000000,3
9.904881,5.8,129,27000000,3
9.789027,6,216,35000000,4
10.73522,6.6,212,35000000,3
6.727949,5.7,55,35000000,3
16.343317,7,322,35000000,3
14.818718,5.3,220,40000000,3
43.862456,6.5,987,32000000,4
27.903999,5.5,555,35000000,3
3.746806,4.8,91,35000000,3
17.112498,5.6,294,20500000,3
10.304172,4.9,135,35000000,3
37.335721,6.9,1121,35000000,4
16.782471,6.5,357,35000000,4
3.503408,6.6,53,35000000,3
9.07278,6.2,142,35000000,3
2.877488,6.7,25,35000000,3
5.516207,6.6,49,38000000,2
20.27704,5.8,307,35000000,3
131.815575,7,5371,34000000,5
16.832312,5,320,35000000,3
9.133747,7,169,34000000,3
24.606012,6.8,827,35000000,3
3.276912,5.3,29,70000000,3
16.830184,5.1,344,35000000,3
39.58676,7.5,926,41677699,5
41.946523,7.3,1064,34000000,4
20.697556,5.4,254,75000000,3
15.50957,6.5,224,35000000,3
4.602185,7.1,67,32000000,4
40.379966,7.1,877,40000000,5
12.601306,5.3,110,50000000,4
24.389194,5.6,506,30000000,5
23.328823,4.8,469,30000000,4
29.775441,6.7,663,33000000,4
19.642328,5.1,497,33000000,4
35.099611,6.1,766,33000000,4
16.541791,6.6,238,30000000,3
31.92695,6.3,799,30000000,4
46.509071,7.9,4665,32350000,5
21.538222,5.8,363,30000000,3
33.923786,7.2,813,32000000,4
20.908494,5.3,394,35000000,3
16.901954,6.4,987,32000000,5
15.039407,6.2,323,32000000,5
14.642055,5.6,359,32000000,4
17.107065,6.5,1661,32500000,5
38.21708,6.3,2359,32000000,4
14.993169,6,242,29000000,4
24.147269,7,544,32000000,4
18.47242,6,394,32000000,4
18.84332,5.7,414,35000000,3
15.901137,5.3,313,32000000,4
59.19888,7.1,2699,32000000,4
14.48851,6.7,374,32000000,3
23.197408,6.3,1018,30000000,4
10.651202,6.7,232,33000000,3
10.032626,5.6,143,35000000,3
34.628738,6.9,832,32000000,4
47.5612,6.2,1061,32000000,4
16.473355,6.3,427,32000000,3
6.201404,5.6,104,28000000,3
25.799697,6.2,620,32000000,3
4.822033,4,104,70000000,4
26.9385,5.3,724,30000000,3
4.098444,7.1,24,32000000,3
5.347936,5.9,86,32000000,3
49.973462,8,2055,31500000,4
13.611544,6,262,32000000,4
27.891012,5.7,557,31500000,3
13.864975,7,279,31000000,4
42.213765,6.5,2415,31000000,5
29.887404,5.9,541,34000000,5
74.417456,8,4519,30000000,5
7.06762,6.4,131,31000000,3
15.895661,6.2,433,31000000,4
19.258041,7,462,31000000,4
47.753598,6.2,1195,31000000,4
15.585138,6.4,302,30250000,4
32.217425,6.9,677,45000000,5
34.86859,6.1,875,34200000,5
36.432598,6,1344,30000000,5
73.640445,7.7,5269,30000000,5
49.526736,6.8,1783,30000000,5
26.780961,7,1293,30000000,5
6.487344,6,89,31000000,3
25.996219,7.4,821,30000000,4
46.212155,7.2,957,30000000,5
32.105328,7.2,1101,25000000,4
41.156217,6.2,981,20000000,5
37.179547,6.7,848,30000000,5
34.391792,6.1,1099,30000000,5
40.176265,6.5,1023,37000000,5
10.704596,6.5,166,26000000,4
79.579532,8.1,5765,33000000,5
63.13678,7.3,3382,30000000,5
27.870755,6.7,574,30000000,4
31.242999,7.6,1422,25000000,5
70.456012,7.7,2439,30000000,5
29.415229,6.4,503,80000000,5
55.109138,7.7,3067,29000000,4
30.695228,6.1,978,30000000,5
13.788422,6,449,35000000,5
4.590277,6,100,30,1
3.845231,5.9,56,30000000,4
26.952727,7.2,619,30000000,5
33.704181,6.7,1205,25000000,5
19.925026,6.7,362,30000000,4
43.742241,6.4,2652,35000000,4
46.377628,6.6,4697,30000000,4
34.36645,6,733,30000000,5
12.967137,5.8,284,30000000,4
50.670253,6.4,1172,30000000,4
24.694551,6.7,607,45000000,4
11.409124,5.8,205,30000000,4
33.385429,5.9,856,30000000,4
8.584398,5.3,214,19000000,4
41.569541,6.3,1204,37000000,4
43.753585,7.4,1990,30000000,5
28.350529,7.4,1317,53000000,4
10.81051,5.8,196,80000000,4
19.578249,5.6,376,30000000,4
28.624038,6.3,521,30000000,4
27.230493,6,506,30000000,5
30.380747,6.8,643,30000000,5
29.489274,6.9,977,30000000,5
8.058109,5.1,123,30000000,4
33.369305,7.4,1049,30000000,4
11.19602,6.2,243,30000000,4
14.585968,4.9,140,30000000,4
43.571612,7.2,1894,40000000,4
55.424027,7.2,2416,30000000,4
65.364452,7.3,2067,30000000,4
45.083509,6.2,966,30000000,4
82.052056,7.4,1990,25000000,4
25.060342,6.6,582,30000000,5
11.42943,5.6,159,25000000,4
32.26789,7.1,721,30000000,4
33.394082,6.2,767,30000000,4
73.987775,6.5,2263,30000000,4
10.608998,3.7,359,30000000,4
12.821329,7.2,238,30000000,3
30.131498,6.4,703,27000000,3
12.113235,6.6,384,25000000,3
31.191975,6.5,1263,30000000,4
11.916389,3.8,221,30000000,4
20.355458,5.7,359,30000000,3
63.848541,5.8,1463,30000000,4
8.999675,6.6,162,30000000,3
9.278361,6.5,206,30000000,4
55.806402,6.6,1262,30000000,4
48.237797,6.4,1323,30000000,4
19.143721,6.8,258,30000000,3
15.67747,4.1,210,19000000,3
4.52363,6.3,66,30000000,3
5.301589,5.4,163,30000000,3
20.063165,5.8,339,30000000,4
6.246199,5.2,112,35000000,3
27.71063,5.7,457,30000000,4
2.850896,5,66,30000000,3
34.421696,6.9,905,30000000,4
15.89534,4.8,458,30000000,3
18.706504,6,311,30000000,3
9.607391,6,127,30000000,3
2.77255,5.2,47,25000000,3
20.236951,6.6,1233,30000000,4
16.883429,5.7,313,30000000,3
12.779201,6.8,125,35000000,3
14.729386,5.5,278,40000000,3
11.374306,5.1,221,37000000,3
10.703602,6.3,240,30000000,3
10.756266,5.1,202,30000000,3
4.352422,5,68,30000000,3
9.301562,6.7,157,30000000,3
18.27083,6,603,17000000,3
19.106154,6.4,330,30000000,3
12.10235,4.7,114,25000000,3
3.362045,6.1,152,23000000,1
10.694417,4.8,131,30000000,3
6.353971,6.7,161,30000000,3
37.181019,6.3,869,30000000,4
4.952735,7.2,129,30000000,3
22.975918,5.5,543,30000000,4
8.359599,5.8,153,30000000,3
16.102271,7.4,383,18000000,3
8.386432,6.3,141,30000000,3
12.790408,5,205,21000000,1
35.53352,7,776,30000000,3
4.065212,5,41,30000000,1
13.268936,6.4,286,30000000,3
66.242737,5.6,2238,19000000,4
71.496894,6.8,1940,29000000,5
35.580032,7.3,718,28000000,5
8.085872,5.9,159,30000000,3
18.165957,6.6,275,30000000,3
8.93941,5,85,29000000,3
20.55509,5.5,431,29000000,4
12.653831,4.9,287,12000000,3
24.240361,6.8,455,29000000,3
92.982009,7.4,3416,28000000,5
61.76233,7.7,1355,28000000,5
66.976776,7.1,2781,28000000,5
7.981116,5.7,147,30000000,4
21.252797,6.1,400,60000000,4
19.237254,6.6,392,29000000,4
27.555646,6.2,594,29000000,4
66.169628,7.5,3948,28000000,4
24.917665,6.4,564,28000000,4
57.518472,7.3,2607,28000000,4
7.534003,7,159,28000000,4
44.529429,6.8,1016,28000000,4
14.949395,5.5,427,35000000,4
14.726338,6.5,356,30000000,3
24.13081,7.4,1286,21000000,4
45.915165,7.1,1061,30000000,4
28.043508,6.4,799,28000000,4
26.090746,6.3,490,28000000,5
14.530803,6.6,521,28000000,4
13.308127,5.5,282,27000000,4
38.0958,6.1,1337,28000000,4
37.729059,6.9,823,28000000,4
18.650748,6.4,471,28000000,3
15.794946,6.1,327,28000000,4
45.054936,7.1,4645,28000000,4
25.039383,5.6,531,28000000,4
6.756771,4.6,148,28000000,3
22.14595,6.1,493,28000000,4
36.58383,7.7,1358,28000000,4
94.056131,7.9,3509,28000000,3
10.703456,6.5,148,28000000,3
41.638961,6,883,28000000,4
14.518708,6.5,323,21000000,4
3.75074,7,49,35866397,3
22.074306,5.8,491,28000000,3
4.436792,6,69,28000000,3
14.639324,5.5,345,28000000,4
1.767479,5.5,46,28000000,3
13.145205,4.8,296,28000000,3
12.921594,5.8,195,28000000,3
28.397048,5.5,640,28000000,3
7.039189,6.8,91,28000000,3
16.785866,6.2,244,27000000,3
40.28635,6.3,2224,28000000,4
6.009644,5.6,61,24000000,3
25.520976,5.7,615,28000000,4
25.633663,6.2,527,27500000,5
22.527211,6.2,1214,30000000,5
24.09152,7.1,598,30000000,4
6.248273,5.7,57,35000000,4
9.548391,6.9,67,8000000,3
12.576381,6.9,235,15000000,4
12.741073,6.2,205,27500000,3
16.188572,6.7,413,27000000,4
18.913,6.2,345,27000000,4
44.714264,7.5,1065,27000000,4
11.870301,6,238,27000000,4
28.227984,6.6,607,27000000,4
11.678561,5.5,247,27000000,4
36.921445,7.4,1323,27000000,4
17.567332,7.3,235,27000000,3
16.698316,6.3,288,30000000,3
47.862016,7,1002,27000000,3
39.324831,7.2,828,27000000,3
5.650125,6.7,120,25000000,3
3.123583,5.9,44,27000000,4
23.917982,6.1,563,27000000,3
8.715822,5.5,98,27000000,3
14.788073,4.4,222,27000000,4
38.279458,6.5,1068,27000000,4
9.670031,5.9,173,28,1
17.193659,6.3,333,27000000,3
8.31653,5.2,127,25000000,3
31.250383,5.2,788,26000000,5
24.345651,6,879,26000000,4
38.473732,6.2,1983,26000000,4
31.792964,6.8,796,25000000,5
61.309619,6.2,1131,28000000,4
5.411154,5.8,628,15000000,5
41.832392,6.6,1148,27000000,4
21.988861,6.8,399,26000000,4
19.068175,7,262,22000000,4
24.114459,6.3,404,26000000,4
20.256571,6.9,207,22000000,4
8.802626,6.2,455,26000000,4
37.355826,5.9,1023,26000000,4
39.742009,7.3,1112,26000000,4
30.981604,5.2,629,26000000,4
31.893932,6.1,1573,25000000,4
5.894163,4.9,89,26000000,3
22.07638,6.8,633,26000000,4
10.925618,5.2,144,26000000,3
21.219292,5.7,718,56000000,4
14.831402,5.8,198,42000000,3
22.520842,6.1,426,26000000,3
3.314094,4.8,54,30000000,3
7.964451,4.5,110,26000000,3
4.475007,5.3,84,25530000,3
66.097437,6.3,1091,26000000,3
20.679652,6.8,417,25000000,4
38.171417,6.9,864,30000000,5
30.884535,7,1591,25000000,5
49.510658,7.6,1709,25000000,5
50.7453,7.8,3086,33000000,5
10.445391,6.1,143,25100000,3
80.879032,7.2,4369,25000000,5
33.93914,7.2,765,26000000,3
26.576385,6.1,661,25000000,5
104.469351,8.3,4329,22000000,5
42.191509,7.8,1910,25000000,4
20.267062,5.7,364,28000000,3
26.69592,5.8,594,30000000,4
12.739721,5.6,231,25000000,4
46.942396,6.4,2251,25000000,5
15.505137,5.8,286,25000000,4
38.272889,7.6,1384,25000000,4
